,councillor,x,y,z,cluster,mayor
0,Paul Ainslie,77.02632138777159,22.19760375108773,28.674223890862216,1,Was not mayor
1,Brian Ashton,-57.565000858197436,-14.188981161793754,0.6647816928823088,0,Was not mayor
2,Maria Augimeri,59.15672246833062,-16.982565354287797,-26.748680170144503,4,Was not mayor
3,Sandra Bussin,-56.96623483243776,-16.158620669400186,1.1053091310537861,0,Was not mayor
4,Shelley Carroll,64.7724607829414,3.916656413128835,39.084372550104995,1,Was not mayor
5,Raymond Cho,32.50265622574175,-46.48934340219628,1.6151751228890343,2,Was not mayor
6,Janet Davis,69.4109672521037,-17.90910850993863,-29.378774037264087,4,Was not mayor
7,Glenn De Baeremaeker,74.0487915039062,-16.132041940946014,-31.995706843226856,4,Was not mayor
8,Mike Del Grande,11.607853390767982,-59.58468167139658,17.932978170001604,2,Was not mayor
9,Frank Di Giorgio,61.819763121319916,-20.131348515863127,-27.738199541395808,4,Was not mayor
10,Mike Feldman,-58.28436966063837,-11.433988479154204,-0.4942824759181923,0,Was not mayor
11,John Filion,63.43313737171101,22.22479043339462,20.440666922131342,1,Was not mayor
12,Paula Fletcher,64.62749421872174,21.07657465053237,27.69348059268081,1,Was not mayor
13,Rob Ford,9.23005520123649,-48.04726504379818,9.491435404913886,2,Was mayor
14,Adam Giambrone,-58.601534794615695,-9.464603826895981,-1.0549324118277001,0,Was not mayor
15,Mark Grimes,63.28977216531863,16.720602259096065,15.10389322609929,1,Was not mayor
16,Suzan Hall,-56.72700357957423,-17.088507316101786,1.5780464500155467,0,Was not mayor
17,A.A. Heaps,-57.49595444658699,-14.156151939133236,0.5833370935900314,0,Was not mayor
18,Doug Holyday,-5.29990964336202,-52.28619043470255,15.040181239533377,2,Was not mayor
19,Cliff Jenkins,-57.1121812932868,-15.873068608994815,1.1557095194790636,0,Was not mayor
20,Norman Kelly,59.456127166933875,-20.472059351077625,-26.776800848274576,4,Was not mayor
21,Chin Lee,57.90085519916533,-29.48860655640499,-17.78490341842645,4,Was not mayor
